Date,Source,Location,Number of People,Injured/Dead,Notes
May 28th,https://denver.cbslocal.com/2020/05/28/shots-fired-during-police-accountability-protest-at-denver-capitol/,"State Capitol, Denver County, Colorado",Hundreds,,
May 29th,https://www.denverpost.com/2020/05/29/george-floyd-protest-second-day-denver-colorado/,"State Capitol, Denver County, Colorado",Hundreds,,
May 30th,https://www.denverpost.com/2020/05/30/george-floyd-denver-protests-day-3-saturday/,"Downtown Denver/State Capitol, Denver County, Colorado",Thousands,,
May 31st,https://denverite.com/2020/05/31/denver-protest-sunday-george-floyd-death-police/,"State Capitol, Denver County, Colorado",Hundreds,,
June 1st,https://www.denverpost.com/2020/06/01/denver-protests-live-updates-june-1-george-floyd/,"State Capitol, Denver County, Colorado",Hundreds,,
June 1st,https://www.denverpost.com/2020/06/01/george-floyd-protest-june-1-denver-colorado/,"City & County Building, Denver County, Colorado",Hundreds,,
June 2nd,https://www.denverpost.com/2020/06/02/denver-protests-george-floyd-day-six/,"State Capitol Civic Center, 16th Street Mall, & Coors Field , Denver County, Colorado",Thousands,,
June 3rd,https://www.denverpost.com/2020/06/03/denver-protests-live-updates-june-3-george-floyd/,"State Capitol, Denver County, Colorado",Thousands,,
June 4th,https://www.denverpost.com/2020/06/04/denver-protests-george-floyd-day-eight/,"Shorter Community AME Church, Denver County, Colorado",Hundreds,,
June 4th,https://www.denverpost.com/2020/06/04/denver-protests-george-floyd-day-eight/,"Capitol, Civic Center Park, and Auraria Campus’s Tivoli Student Union, Denver County, Colorado",Hundreds,,
June 5th,https://www.denverpost.com/2020/06/05/george-floyd-protest-ninth-night-denver/,"Denver County, Colorado",Hundreds,,
June 6th,https://coloradosun.com/2020/06/08/colorado-students-george-floyd-protests/,"Peña Boulevard, Denver County, Colorado",,,
June 6th,https://coloradosun.com/2020/06/08/colorado-students-george-floyd-protests/,"Denver’s Civic Center park, Denver County, Colorado","1,000",,
June 7th,https://denverite.com/2020/06/07/student-focused-black-lives-matter-march-in-denver-draws-thousands-to-colfax/,"Colfax Avenue, Denver County, Colorado","Thousands (more than 3,000)",,